queue_id,queue_row_id,queue_stage,source_bucket,campaign_id,pair_id,image_id,duplicate_group_id,feature_snapshot_id,layout_spec_id,image_path,resolved_path,category,source_group,place_name,subject_name,diagnostic_model_score,clip_margin,clip_positive_max_sim,clip_negative_max_sim,clip_rank_percentile,required_region_safe_mean,required_region_safe_min,title_region_safe_score,info_region_safe_score,dinov2_cluster_id_coarse,dinov2_cluster_id_mid,dinov2_cluster_id_fine,preview_path,decision,issue_tags,preference_rank,notes,image_category_gallery,image_category_tree,image_category_flower,image_category_course,path_has_architecture,path_has_garden
review_queue_phase1b_v1__phase1b_autumn_garden_walk,review_queue_phase1b_v1__phase1b_autumn_garden_walk_0001,cold_start,clip_high_model_low,phase1b_autumn_garden_walk,phase1b_autumn_garden_walk__raw_fd879d0e4e__layout_top_left_bottom_left,raw_fd879d0e4e,dup_exact_b61f85bf97e8,feat_v2_2_1__phase1b_autumn_garden_walk__raw_fd879d0e4e,layout_top_left_bottom_left,gallery/정원/한유시경/space11_1_3.jpg,/Users/ksc/python/cap_project/reranker/data/raw/gallery/정원/한유시경/space11_1_3.jpg,gallery,정원,한유시경,,,0.09513729810714722,0.29935112595558167,0.20421382784843445,1.0,0.3341463414634146,0.3121951219512195,0.3121951219512195,0.35609756097560974,coarse_20_0008,mid_100_0096,fine_182_0056,,,,,,1.0,0.0,0.0,0.0,0.0,1.0
review_queue_phase1b_v1__phase1b_autumn_garden_walk,review_queue_phase1b_v1__phase1b_autumn_garden_walk_0002,cold_start,clip_high_model_low,phase1b_autumn_garden_walk,phase1b_autumn_garden_walk__raw_22d63fd86a__layout_top_left_bottom_left,raw_22d63fd86a,dup_exact_c90c21a044aa,feat_v2_2_1__phase1b_autumn_garden_walk__raw_22d63fd86a,layout_top_left_bottom_left,gallery/건축/유원/space5_3_2.jpg,/Users/ksc/python/cap_project/reranker/data/raw/gallery/건축/유원/space5_3_2.jpg,gallery,건축,유원,,,0.08248357474803925,0.2903265655040741,0.20784299075603485,0.9853658676147461,0.06341463414634146,0.05365853658536585,0.07317073170731707,0.05365853658536585,coarse_20_0015,mid_100_0004,fine_182_0063,,,,,,1.0,0.0,0.0,0.0,1.0,0.0
review_queue_phase1b_v1__phase1b_autumn_garden_walk,review_queue_phase1b_v1__phase1b_autumn_garden_walk_0003,cold_start,clip_high_model_low,phase1b_autumn_garden_walk,phase1b_autumn_garden_walk__raw_8deb1c497d__layout_top_left_bottom_left,raw_8deb1c497d,dup_exact_d66c0c1dff98,feat_v2_2_1__phase1b_autumn_garden_walk__raw_8deb1c497d,layout_top_left_bottom_left,gallery/정원/풍설기천년/space2_3_2.jpg,/Users/ksc/python/cap_project/reranker/data/raw/gallery/정원/풍설기천년/space2_3_2.jpg,gallery,정원,풍설기천년,,,0.081912100315094,0.28122127056121826,0.19930917024612427,0.9658536314964294,0.2853658536585366,0.04878048780487805,0.5219512195121951,0.04878048780487805,coarse_20_0014,mid_100_0012,fine_182_0124,,,,,,1.0,0.0,0.0,0.0,0.0,1.0
review_queue_phase1b_v1__phase1b_autumn_garden_walk,review_queue_phase1b_v1__phase1b_autumn_garden_walk_0004,cold_start,clip_high_model_low,phase1b_autumn_garden_walk,phase1b_autumn_garden_walk__raw_39a0295efc__layout_top_left_bottom_left,raw_39a0295efc,dup_exact_781f043e9a4b,feat_v2_2_1__phase1b_autumn_garden_walk__raw_39a0295efc,layout_top_left_bottom_left,gallery/정원/유원/space5_1_1.jpg,/Users/ksc/python/cap_project/reranker/data/raw/gallery/정원/유원/space5_1_1.jpg,gallery,정원,유원,,,0.07482804358005524,0.28176015615463257,0.20693211257457733,0.9707317352294922,0.1975609756097561,0.15609756097560976,0.23902439024390243,0.15609756097560976,coarse_20_0015,mid_100_0051,fine_182_0176,,,,,,1.0,0.0,0.0,0.0,0.0,1.0
review_queue_phase1b_v1__phase1b_autumn_garden_walk,review_queue_phase1b_v1__phase1b_autumn_garden_walk_0005,cold_start,clip_high_model_low,phase1b_autumn_garden_walk,phase1b_autumn_garden_walk__raw_fa45cf89ab__layout_top_left_bottom_left,raw_fa45cf89ab,dup_exact_0030f4c538c7,feat_v2_2_1__phase1b_autumn_garden_walk__raw_fa45cf89ab,layout_top_left_bottom_left,gallery/정원/한유시경/space11_3_1.jpg,/Users/ksc/python/cap_project/reranker/data/raw/gallery/정원/한유시경/space11_3_1.jpg,gallery,정원,한유시경,,,0.07396021485328674,0.29270970821380615,0.2187494933605194,0.995121955871582,0.03414634146341464,0.004878048780487805,0.004878048780487805,0.06341463414634146,coarse_20_0008,mid_100_0050,fine_182_0030,,,,,,1.0,0.0,0.0,0.0,0.0,1.0
review_queue_phase1b_v1__phase1b_autumn_garden_walk,review_queue_phase1b_v1__phase1b_autumn_garden_walk_0006,cold_start,clip_high_model_low,phase1b_autumn_garden_walk,phase1b_autumn_garden_walk__raw_50d3d9c9da__layout_top_left_bottom_left,raw_50d3d9c9da,dup_exact_c0ae56ade264,feat_v2_2_1__phase1b_autumn_garden_walk__raw_50d3d9c9da,layout_top_left_bottom_left,gallery/정원/풍설기천년/space2_4_4.jpg,/Users/ksc/python/cap_project/reranker/data/raw/gallery/정원/풍설기천년/space2_4_4.jpg,gallery,정원,풍설기천년,,,0.0711316466331482,0.27139341831207275,0.20026177167892456,0.8926829099655151,0.29024390243902437,0.08780487804878048,0.4926829268292683,0.08780487804878048,coarse_20_0014,mid_100_0083,fine_182_0075,,,,,,1.0,0.0,0.0,0.0,0.0,1.0
review_queue_phase1b_v1__phase1b_autumn_garden_walk,review_queue_phase1b_v1__phase1b_autumn_garden_walk_0007,cold_start,clip_high_model_low,phase1b_autumn_garden_walk,phase1b_autumn_garden_walk__raw_9b34fc0214__layout_top_left_bottom_left,raw_9b34fc0214,dup_exact_4f3e767139ec,feat_v2_2_1__phase1b_autumn_garden_walk__raw_9b34fc0214,layout_top_left_bottom_left,gallery/정원/별유동천/space9_1_1.jpg,/Users/ksc/python/cap_project/reranker/data/raw/gallery/정원/별유동천/space9_1_1.jpg,gallery,정원,별유동천,,,0.07014259696006775,0.2792005240917206,0.20905792713165283,0.9560975432395935,0.44146341463414634,0.12195121951219512,0.7609756097560976,0.12195121951219512,coarse_20_0013,mid_100_0009,fine_182_0114,,,,,,1.0,0.0,0.0,0.0,0.0,1.0
review_queue_phase1b_v1__phase1b_autumn_garden_walk,review_queue_phase1b_v1__phase1b_autumn_garden_walk_0008,cold_start,clip_high_model_low,phase1b_autumn_garden_walk,phase1b_autumn_garden_walk__raw_31b278973b__layout_top_left_bottom_left,raw_31b278973b,dup_exact_30bc26797ec5,feat_v2_2_1__phase1b_autumn_garden_walk__raw_31b278973b,layout_top_left_bottom_left,gallery/정원/풍설기천년/space2_1_2.jpg,/Users/ksc/python/cap_project/reranker/data/raw/gallery/정원/풍설기천년/space2_1_2.jpg,gallery,정원,풍설기천년,,,0.06960035860538483,0.2795127034187317,0.20991234481334686,0.9609755873680115,0.13414634146341464,0.04878048780487805,0.04878048780487805,0.21951219512195122,coarse_20_0014,mid_100_0075,fine_182_0040,,,,,,1.0,0.0,0.0,0.0,0.0,1.0
review_queue_phase1b_v1__phase1b_autumn_garden_walk,review_queue_phase1b_v1__phase1b_autumn_garden_walk_0009,cold_start,clip_high_model_low,phase1b_autumn_garden_walk,phase1b_autumn_garden_walk__raw_681edda32e__layout_top_left_bottom_left,raw_681edda32e,dup_exact_e607ac9acfc1,feat_v2_2_1__phase1b_autumn_garden_walk__raw_681edda32e,layout_top_left_bottom_left,gallery/건축/몽몽미방/space7_1_3.jpg,/Users/ksc/python/cap_project/reranker/data/raw/gallery/건축/몽몽미방/space7_1_3.jpg,gallery,건축,몽몽미방,,,0.0690271407365799,0.27394169569015503,0.20491455495357513,0.9219512343406677,0.5292682926829269,0.43414634146341463,0.43414634146341463,0.624390243902439,coarse_20_0011,mid_100_0016,fine_182_0015,,,,,,1.0,0.0,0.0,0.0,1.0,0.0
review_queue_phase1b_v1__phase1b_autumn_garden_walk,review_queue_phase1b_v1__phase1b_autumn_garden_walk_0010,cold_start,clip_high_model_low,phase1b_autumn_garden_walk,phase1b_autumn_garden_walk__raw_19c9aa3ffa__layout_top_left_bottom_left,raw_19c9aa3ffa,dup_exact_39d154f18e8e,feat_v2_2_1__phase1b_autumn_garden_walk__raw_19c9aa3ffa,layout_top_left_bottom_left,gallery/건축/몽몽미방/space7_4_1.jpg,/Users/ksc/python/cap_project/reranker/data/raw/gallery/건축/몽몽미방/space7_4_1.jpg,gallery,건축,몽몽미방,,,0.06759296357631683,0.27065280079841614,0.2030598372220993,0.8829268217086792,0.424390243902439,0.25365853658536586,0.25365853658536586,0.5951219512195122,coarse_20_0011,mid_100_0022,fine_182_0013,,,,,,1.0,0.0,0.0,0.0,1.0,0.0
